Series Name,Series Code,Country Name,Country Code,1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Argentina,ARG,9.13311056738961,7.93729155643076,8.20697907221228,5.83620070368526,-2.84520961057079,5.52668982715234,8.1110467707457,3.85017885156228,-3.38545704063269,-0.78899893905691,-4.40883968258557,-10.8944848285903,8.83704079576924,9.02957330068152,8.85165992013437,8.04715150043027,9.00765087504757,4.05723310346406,-5.91852507634947,10.1253981561002,6.00395169280579,-1.0264204544321,2.40532378079436,-2.51261532081394,2.73115982828944,-2.08032784377811,2.81850297775918,-2.61739646282038,-2.00086100285785,-9.94323513446069,10.3982494646904
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,-0.383071892767745,0.42861956748601,4.04742526816615,3.98092334747493,3.88710629393142,3.85684122668562,3.91283547292693,4.61335689242107,4.95632450612884,3.90117137135968,2.04141733816161,3.99358986481653,3.1113982078941,4.21663327252608,3.15375271041142,2.74063570365783,3.77791678266478,3.5682700322582,1.87048696091408,2.20656631017093,2.3913851323057,3.902007806318,2.57875428825342,2.57901711177597,2.1527359059391,2.73054799209893,2.28218364248465,2.88304512347683,2.1713962244835,-0.0508853360838941,2.23621243944461
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brazil,BRA,1.03218958549303,-0.54407204977727,4.9246900037071,5.85287036219013,4.22379363350413,2.20886405039022,3.39484598630671,0.338097901207306,0.467937566477133,4.38794944745618,1.38989640095637,3.05346185909312,1.14082899824888,5.75996463670954,3.20213206130431,3.96198871122617,6.06987060678338,5.09419544658736,-0.125812002161169,7.52822581815364,3.97442307944702,1.92117598576537,3.00482266944432,0.503955740242247,-3.54576339269425,-3.27591690782192,1.32286905404399,1.783666761634,1.22077782360842,-3.87867633397198,4.61942162067312
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belarus,BLR,-1.19999557046027,-9.60000139597707,-7.60000184221087,-11.7000038975536,-10.4000004914994,2.80000465053934,11.4000054053548,8.39999142031991,3.39999916322964,5.80000344007455,4.72530599387508,5.04526748002185,7.04319255874692,11.4497431053961,9.40000152357688,9.99999481247372,8.6000065362481,10.1999994395436,0.199995310014472,7.79826682269731,5.37870744981015,1.68713553642841,1.00347084085645,1.72638485417002,-3.82957055828379,-2.52644643552364,2.53218350023035,3.14919759374963,1.40000000000001,-0.699607613645853,2.29987941172813
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central African Republic,CAF,-0.552543005101867,-6.42407819946331,0.335275684646064,4.89994941000114,7.20004555751903,-4.00009296364789,5.29993601826074,4.70014237879329,3.59997490432274,-2.48943244028874,4.46473902640867,3.61654219150596,-5.39748521855877,5.99488422798696,0.908210514871953,4.77108543044105,4.60753485452025,2.05413096200485,8.58726042640994,4.63081843223307,4.19461533741989,5.05376125356918,-36.3919770983887,0.0810705153264877,4.33712103020231,4.75031684122342,4.52727821346231,3.78944359275462,3.09999999999999,0.899999996857062,0.900000006878756
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Canada,CAN,..,..,..,..,..,..,..,3.89615182909806,5.16291362410595,5.17763566824114,1.78997287991373,3.01805051224973,1.80151813598957,3.08698080915133,3.20420042827129,2.63430381378384,2.06940988808428,1.00762269545756,-2.92840016684549,3.08949461982786,3.14688137207058,1.76222254945881,2.3291225062102,2.87003607545671,0.659176863558869,1.00139441390405,3.03988022528195,2.77704055379553,1.87959202770178,-5.23302430280606,4.54088730942124
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chile,CHL,7.80439218559768,11.1667077338972,6.58878382658956,5.03019797748942,8.93329586932387,6.80291659583787,7.3917392684331,4.18088662700669,-0.2736313981937,4.9716214882971,3.15403492459967,3.20279913520113,4.72324526861041,6.67425416822923,5.83704571917758,6.04999082563968,5.16823098528431,3.78939280635238,-1.11803723642878,5.85165102224047,6.22389678509138,6.15534001855494,3.30850824710085,1.79264947139259,2.15194249981184,1.75303874901438,1.35769537349597,3.99002947784489,0.77053958389908,-5.9782240617438,11.6682247016219
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,China,CHN,9.26278608462174,14.2245295924457,13.8837293020436,13.0368066326902,10.9539543420185,9.92255675288459,9.23677989169124,7.84595178733933,7.66165150045002,8.49009340601468,8.33573347821324,9.13363078988934,10.0380304808371,10.1136213778964,11.3945918098662,12.7209556651723,14.2308609332879,9.65067891934387,9.39872563258297,10.6358710645426,9.55083217886425,7.86373644864966,7.76615009763002,7.42576365632598,7.04132887877194,6.84876220493844,6.94720079330668,6.74977383254181,5.9505007536746,2.23970185692298,8.1097925807738
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Czechia,CZE,-11.6149423314776,-0.506542369615516,0.0619042687638398,2.90930943320329,6.50081352909872,4.26541664546846,-0.518331043362068,-0.356566596194511,1.38414894342924,4.00102863502944,3.04297656257042,1.56985532822202,3.58368845880418,4.81426100126959,6.60161752988951,6.76693268125427,5.57033885921025,2.68641195092762,-4.65733109171755,2.43490215904518,1.76035962445222,-0.785004299003617,-0.0459036735515213,2.26210289708078,5.38838083815307,2.5372845203138,5.16872430413071,3.22008806955105,3.02987866345279,-5.50296796125089,3.54422344266294
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ethiopia,ETH,-7.13747970027428,-8.67248014788842,13.1428339765154,3.18996458217961,6.12751141376545,12.4261737774646,3.13390685087593,-3.45813913371742,5.16214582105535,6.07321747957957,8.30130632052328,1.51472570631101,-2.16135972205798,13.5726031368695,11.8187659466494,10.834727065877,11.4561670000236,10.7885216853725,8.80255319782566,12.5505383459308,11.1782962271641,8.64781163337416,10.5822700482672,10.2574929610051,10.3924630202334,9.43348265784402,9.56418964295607,6.81614779681703,8.3640856990789,6.05953088643369,5.63730300819225
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,1.04817584704435,1.59934267687127,-0.628666351905437,2.35834218111899,2.10669525325974,1.41299367250002,2.33629652937944,3.58865942535427,3.42137379882455,3.92366922704063,1.98372141863292,1.13553148214601,0.823160756684118,2.82975292869891,1.66321998030079,2.44932360111885,2.42473624337305,0.254945960124005,-2.87331382849631,1.94943762312663,2.19270063266654,0.313134751077172,0.576326674771792,0.956183052371557,1.1129123405747,1.09546440372048,2.29141999417021,1.86506607081999,1.84297181445896,-7.78458649167871,6.81658913649873
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ghana,GHA,5.28182639834429,3.87941908037517,4.85000055379412,3.29999973947747,4.11241897162861,4.60246115564627,4.19635744019571,4.70039078427911,4.39999682545296,3.70000008164408,4.00000012807919,4.49999955900331,5.200000133101,5.59999999077445,5.90000381855107,6.39991260618034,4.34681910440079,9.14979893831817,4.84448705175076,7.89971194051621,14.0471235803149,9.2927894063005,7.31252501678145,2.85624016330883,2.12075933817334,3.37346574966936,8.12889488100956,6.20007768127284,6.5077747939152,0.513941648320653,5.35647789699578
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greece,GRC,3.0999994113015,0.700000209365783,-1.60000018360918,2.00000026068379,2.09971973736229,2.86212880203753,4.48419902004329,3.89490502829646,3.07259669091249,3.91977071728951,4.13161225295717,3.92287165291359,5.7945314727466,5.06099220398106,0.599142188605043,5.65243362169147,3.27374690421107,-0.335172341805816,-4.30073367269142,-5.47821774237963,-10.1493148298685,-7.08669678638024,-2.51599722189651,0.475695947137041,-0.196087629724133,-0.487173294301954,1.09214912017283,1.66842863602514,1.8843417847952,-9.00404364202146,8.43442550167381
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Hungary,HUN,..,-3.06418034654369,-0.576108517766556,2.94715455629861,1.48952547622301,0.082413297607502,3.1431221936127,3.90000450119636,3.07102686649078,4.47919473197571,4.07408803273854,4.7412865464827,4.07424974585209,5.00462069164915,4.29427761009178,3.9460668802932,0.277372772325805,1.00394302900897,-6.59786721850169,1.0762540427767,1.86683747544298,-1.25022602347063,1.80252210082266,4.23220980614269,3.7073159793626,2.20100189293856,4.27197601620695,5.36233225929902,4.85779236030737,-4.54726382323224,7.11731531479809
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,12.7161484424099,3.29798191958015,-1.47101148218289,-1.69828611909215,2.40104455220049,6.35052601873582,1.35039927430046,2.08001178027143,2.00269623253462,5.84552747578222,2.39217271207832,8.07882927975207,8.63929839720046,4.33666597851055,3.18980408728862,4.99979526181171,8.15577352358534,0.250856553494089,1.00738545790475,5.79793830169604,2.64571791806256,-3.7471713986414,-1.52197920494163,4.98477506709494,-1.42488493937491,8.8150866425182,2.75850524578875,-2.25386360686099,-2.65820666195272,3.33028845926594,4.71977773157164
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,6.77581744104965,6.49750651682714,6.49640812045304,7.53997109551439,8.22000739903493,7.81818707670867,4.69987885390397,-13.1267254923818,0.79112608199847,4.9200677470169,3.64346644721492,4.49947539085763,4.78036912167656,5.03087394501685,5.69257130383384,5.50095178520348,6.34502222667214,6.01370360009123,4.62887118256153,6.22385418062366,6.16978420771008,6.03005065305615,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06500494092904,3.69124011191289
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,3.52335723533228,0.900586066360461,-0.459219716150798,1.08338317429946,2.63099961644897,3.13387099280445,0.981228732132223,-1.27033049463975,-0.333929957747415,2.76464755143648,0.386103426145752,0.0419624993125609,1.53512549928013,2.1861156944216,1.80390087227372,1.37235012762038,1.48396941163492,-1.22428900072828,-5.69323635882266,4.09791791930137,0.0238095237748297,1.37475099920874,2.0051001767726,0.296205514142628,1.56062669674904,0.753826745903538,1.67533175166503,0.584068067242868,-0.240350840922716,-4.50690454226634,1.65707111732294
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,0.358352602582656,4.63119294695356,-2.03511877571265,-1.81492448346319,-0.0726647666765956,4.19592404526841,2.937099419752,2.58125410282553,0.584126894585225,5.01593475720539,5.91768465163287,15.3291557381864,7.34719497034284,9.25055822849694,6.43851652509105,6.05942803125548,6.59113036073542,6.764472777848,8.03692510189684,8.00565591528178,5.30792420366642,4.23006117510553,6.67133539288378,6.30971865572383,2.65269329541835,-1.61686894991816,0.805886619542704,1.92275734157302,2.2084292771582,-1.79425308233591,3.64718654100696
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uganda,UGA,5.55409549607184,3.41835689136043,8.32629252048933,6.40363574309315,11.5232438086154,9.07211458169775,5.10000186341611,4.90526548422223,8.05394837640696,3.14190733850195,5.18366112627659,8.73268576387758,6.47325867144963,6.8072333442985,6.33256511621872,10.7847443862972,8.41242596545275,8.70875190133074,6.80151734798953,5.63761163805265,9.39165549281067,3.83745560591568,3.58690582633201,5.10630732438464,5.18785986246098,4.78100029146333,3.13140551787743,6.30392378088412,6.43874503364799,2.95130642159407,3.53658034070898
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Vietnam,VNM,5.96084393260566,8.64604745955329,8.07273065712255,8.83898095239759,9.54048017490243,9.34001749598701,8.15208414330084,5.76445546394677,4.77358688057062,6.78731640822518,6.19289331181048,6.32082098771343,6.89906349173799,7.53641061182529,7.54724772722395,6.97795481183401,7.12950448396441,5.66177120802303,5.39789754276939,6.42323821717319,6.41317768937854,5.50454561980331,5.5535002447951,6.42224665601026,6.98716672377549,6.69000921330894,6.94018778219049,7.464991257446,7.3592809998546,2.86541194612104,2.56155114232494
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Argentina,ARG,10.4079805067478,9.14438578732084,8.89036097384212,5.66036736265679,-3.19822832378449,5.29264163274755,8.00303481143141,3.49591358911955,-3.51970213536799,-0.831529258354507,-4.61377911785782,-13.204426698983,10.2012171383515,1.0693667159896,8.67093621470445,17.7511048160095,9.74181742268543,4.16270711641778,-6.49080106758684,9.68269926650424,6.54093087375038,-0.490666809970122,2.66178114074633,-2.39304755752542,2.92661670877277,-2.4386212715921,2.3888555811745,-3.68789011663334,-2.30715341123422,-8.65514311084952,11.0053413448789
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Brazil,BRA,1.44426087363799,-0.20573733781562,4.3530119841009,4.34133788539626,6.82819076342255,2.26495056781901,3.06376185682322,-0.0811704019774879,-0.518358272511151,4.61081986767489,1.03260969968485,2.93627878100662,1.33386231611755,5.97354280128637,3.28516881973906,4.3448170490018,6.4685194223923,4.73852978397633,0.115282149021738,6.52694048172411,4.50958536274047,2.01437925553051,4.18057080454321,0.0308902754941869,-3.54183101039834,-3.50735746053654,1.56887768609235,0.848044431468239,1.33252106595127,-3.33890483132726,3.98344813993914
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Belarus,BLR,-1.19999557046027,-9.60000139597707,-7.60000184221087,-12.0232223023342,-10.3459954417723,2.97469129225144,11.1214650269976,8.38692054909849,3.87742791689909,5.43960620845331,4.75878367420538,5.14904766411703,7.31406566764889,11.2669433024016,9.62355017419165,9.56234867787764,8.04703044264383,9.76125124337159,-0.526262982691478,7.93031474631346,6.12187515225833,0.492671123620852,-0.316045233781807,2.25399595351072,-5.08536223419443,-2.88245118772467,3.5118336289181,3.29062785262062,2.10373337157606,-2.06347986746438,2.69340819100113
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.39685972409015,4.12010079737925,5.07650870656502,-36.1606570252006,0.186444809479809,4.51815802925188,4.85135417429687,7.59246811349792,6.78672859332907,2.96891923766375,-0.722206431983011,2.0921718848798
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Canada,CAN,..,..,..,..,..,..,..,3.67645087336876,5.14237721068741,5.90402907332555,1.60670784861611,3.34098283025848,1.82744431394211,3.3690580712347,3.29367256286241,3.10904638695513,2.18097568009865,0.988540206771887,-3.13214729687614,2.78788248770215,3.2207223049532,1.89309648319018,2.59459142167509,2.77867583279058,0.783976065450091,1.32385808110831,2.97271887811823,2.32625006593436,2.31728874947321,-5.05994980850393,4.93699247319425
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Chile,CHL,7.91423035091124,12.10323376631,7.23828159918854,4.01346701759104,9.38651874051408,6.68171958542847,7.59656178228197,5.13069460999222,-0.863583880278568,4.26834550477091,3.4951204004871,2.69446685147558,3.45869105348598,3.72607007607132,4.8185250896685,1.67206319254491,6.34849241786746,7.2990187927327,-0.139371003973267,5.97173472985332,3.64780592177641,10.4987267812974,4.56671823521329,1.84823604969434,4.29160507598748,1.37979064723214,0.128112899323199,3.83933125680986,1.18349698094336,-8.6970208511613,12.1395880552778
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,China,CHN,..,..,..,..,..,10.0325062661258,9.49812778057229,7.40971768861689,7.90821543933325,8.57566483997888,8.09754219394982,9.51347025268146,10.4200681554998,10.4563394052613,10.9239587364837,13.2686176892996,14.6878539483107,10.0728406759952,8.55978703187338,10.3422492111073,8.99853861661326,8.62703843899118,7.14425556746663,8.43609316087051,6.39648224778206,6.82606786933833,7.34181889940106,6.42187954990359,6.12236509518492,1.71274028228892,7.9883235304617
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Czechia,CZE,..,..,-0.139549277309953,2.92442479669836,..,..,..,..,..,..,..,..,..,..,6.81176279396398,5.05471376051945,5.29160814781828,3.13197643440384,-5.55745751123695,1.89597242372039,1.2159086461288,0.972505679688467,-0.0180706053842954,1.61709143435623,5.3816714233264,2.62211318797961,6.46078853253567,3.41811145478694,2.4161661243436,-4.48507390951389,4.10061267144563
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Ethiopia,ETH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.64306160496433,10.5787208835979,10.2010266454453,10.2496979607503,9.50953385803746,9.27622147527276,6.97963158699409,8.18236201452613,6.09884297947461,5.70699920318528
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,France,FRA,0.960846249106439,1.72951266706679,-0.535675352411374,2.19702761410431,2.11561337632233,1.93269216396395,2.70441232540712,3.68156659492998,4.12728810079999,3.49031308202079,2.20687346437187,0.388067654904816,1.10648328218559,2.88451587375155,1.98402907549109,2.7288912152416,2.41723250931915,0.437542427900468,-2.7438970459679,1.95529097198548,2.51348212616276,-0.142698671715209,0.635898172042573,0.893951523085732,1.12630800361177,1.05837500020505,2.42749610118534,1.91443407071144,1.67760102170497,-8.3141644196734,8.28517367975712
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Ghana,GHA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.3877119930291,9.33193706161732,4.91870927850722,6.56665616642049,12.3610668232866,6.93685764740302,9.96771188211211,0.40316609806348,4.55744853189017,2.37399773585678,7.13104911123806,6.58863193775345,6.92977665114984,5.73853943814906,1.54715309883279
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.52653442413848,-0.727941600362144,-3.57474884506634,-5.48485328659069,-10.6417884375032,-3.71472880583477,-3.30789306106368,1.12185542370497,-0.910711540106263,-0.893595299935654,1.08009141639074,1.06244817223416,2.09465430009932,-8.63033231021515,8.49427980853599
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,Hungary,HUN,..,..,..,2.75218154363597,0.91704575379417,-0.451646527885757,1.4408486198751,3.66353001526882,..,..,..,..,..,..,4.19101838398099,4.11481574699117,-1.2611684082205,2.16774389528487,-4.33202922859384,0.695230677944153,1.78251826057685,-0.58350725021819,3.18217864372079,2.49952352940419,3.39399494753836,4.43470213575354,2.84525406034813,5.53977883696872,6.23457474354785,-4.32494867095966,6.35190923748799
GNI growth (annual %),NY.GNP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,12.9565657972145,3.17327605165205,-1.4917462702127,-2.18690382852479,2.37317279628625,6.40285912519425,1.5897446261195,2.22813400630422,2.31062855414483,5.78604585271083,2.45999380599082,8.14697925132184,8.52383694257482,3.93979571114525,3.15213632629327,5.27781314879812,8.4659382947127,0.313508908226254,0.570226187412601,5.8558528792916,2.71821239697694,-3.11401199383873,-1.53455531791926,4.8021680777601,-1.9070898456328,8.86569756117257,2.76461950273459,-1.90730471186463,..,..,..
